"Date","TRV.Adjusted","PGR.Adjusted","ALL.Adjusted","CB.Adjusted","AIG.Adjusted"
2024-04-17,200.542663574219,192.529037475586,157.417877197266,239.556900024414,69.9036560058594
2024-04-18,204.270431518555,193.109039306641,163.398803710938,241.38655090332,70.2985382080078
2024-04-19,207.813751220703,197.657104492188,167.118774414062,246.127914428711,71.4928131103516
2024-04-22,208.007919311523,196.101211547852,169.486083984375,247.396850585938,72.1958770751953
2024-04-23,208.056457519531,197.040267944336,169.360443115234,245.803298950195,72.1669998168945
2024-04-24,207.192443847656,195.364654541016,166.452087402344,239.045364379883,72.2055358886719
2024-04-25,207.736083984375,193.403656005859,166.519729614258,241.947250366211,71.878059387207
2024-04-26,207.211868286133,191.525497436523,164.326416015625,241.445571899414,71.7817459106445
2024-04-29,206.677932739258,190.273406982422,163.852935791016,245.154067993164,72.9471282958984
2024-04-30,205.959564208984,191.728042602539,164.31672668457,244.583526611328,72.5329818725586
2024-05-01,206.920639038086,194.996398925781,165.766067504883,245.852462768555,73.0145492553711
2024-05-02,208.104995727539,192.446182250977,163.466445922852,246.167251586914,75.2201080322266
2024-05-03,207.600204467773,192.160751342773,162.500213623047,244.485168457031,75.5860977172852
2024-05-06,209.599990844727,198.412078857422,164.336059570312,247.937896728516,77.0211563110352
2024-05-07,210.629013061523,198.366027832031,162.509872436523,247.83952331543,77.319709777832
2024-05-08,210.988174438477,198.771118164062,164.529266357422,247.52473449707,76.944091796875
2024-05-09,213.007400512695,196.764083862305,165.669448852539,249.895401000977,76.9344635009766
2024-05-10,212.114288330078,198.642211914062,166.877243041992,250.682373046875,77.1559829711914
2024-05-13,210.250396728516,195.558013916016,164.142791748047,250.387252807617,76.0772857666016
2024-05-14,211.230880737305,196.718032836914,163.369827270508,249.02978515625,76.5107040405273
2024-05-15,208.085571289062,192.648696899414,160.654724121094,248.842864990234,75.9906005859375
2024-05-16,212.813247680664,190.58642578125,163.369827270508,260.558563232422,75.8365097045898
2024-05-17,213.288955688477,192.621078491211,163.785308837891,269.805236816406,77.5701293945312
2024-05-20,209.299057006836,190.558792114258,162.191009521484,259.830657958984,75.8846588134766
2024-05-21,209.930053710938,192.76838684082,162.509872436523,260.676635742188,75.7787094116211
2024-05-22,210.211563110352,189.969573974609,160.558074951172,263.076812744141,76.0002365112305
2024-05-23,206.037246704102,187.060287475586,158.461395263672,258.787902832031,74.7192764282227
2024-05-24,207.095367431641,187.732391357422,159.273010253906,260.440551757812,75.1526870727539
2024-05-28,204.221878051758,188.901596069336,159.108764648438,258.355102539062,74.5073852539062
2024-05-29,203.9306640625,187.032653808594,157.978271484375,257.263214111328,74.7096557617188
2024-05-30,206.279922485352,190.512756347656,159.408264160156,260.824157714844,75.3645706176758
2024-05-31,209.396118164062,194.425567626953,162.770172119141,266.401702880859,75.9135589599609
2024-06-03,204.192764282227,192.76838684082,159.466567993164,262.289825439453,75.4319839477539
2024-06-04,203.513244628906,195.152893066406,158.786437988281,260.489715576172,73.8235702514648
2024-06-05,202.31916809082,195.742141723633,158.669860839844,259.830657958984,73.1012344360352
2024-06-06,203.581207275391,196.276123046875,158.494934082031,259.447021484375,72.8315582275391
2024-06-07,206.726501464844,195.668487548828,160.379943847656,262.860412597656,73.216796875
2024-06-10,207.79963684082,193.59700012207,159.165374755859,263.322723388672,73.216796875
2024-06-11,204.297271728516,191.948989868164,157.01806640625,259.614227294922,71.4735412597656
2024-06-12,202.199768066406,186.378997802734,156.075561523438,258.748596191406,71.9262161254883
2024-06-13,202.014419555664,187.446975708008,156.269866943359,258.915802001953,71.3772430419922
2024-06-14,200.824203491211,187.741561889648,152.616485595703,256.112487792969,71.0964126586914
2024-06-17,203.048553466797,191.718841552734,154.239135742188,257.356201171875,71.6386947631836
2024-06-18,203.41926574707,194.029708862305,155.521713256836,259.636383056641,71.7839431762695
2024-06-20,206.794784545898,194.121780395508,157.979965209961,263.041900634766,72.5101928710938
2024-06-21,204.677764892578,192.593475341797,155.958938598633,261.186157226562,72.519889831543
2024-06-24,205.936264038086,193.965225219727,157.805068969727,262.6865234375,73.6044311523438
2024-06-25,203.624114990234,191.755645751953,156.765411376953,259.893035888672,72.1519012451172
2024-06-26,200.716873168945,191.672805786133,153.869903564453,256.655334472656,72.1325378417969
2024-06-27,201.897338867188,194.582122802734,155.473114013672,258.649322509766,72.5973434448242
2024-06-28,198.375457763672,191.230895996094,155.133056640625,251.788970947266,71.8904571533203
2024-07-01,198.014511108398,192.842041015625,155.988082885742,251.532333374023,72.1325378417969
2024-07-02,198.687652587891,194.370361328125,155.638305664062,252.272644042969,72.9459686279297
2024-07-03,198.716949462891,193.679534912109,154.919281005859,250.801864624023,72.7716674804688
2024-07-05,196.941360473633,193.596618652344,153.937911987305,249.25212097168,71.5418548583984
2024-07-08,199.243759155273,193.163711547852,155.01643371582,249.725936889648,72.4424133300781
2024-07-09,198.180374145508,192.961059570312,154.219711303711,250.071411132812,73.352668762207
2024-07-10,202.131500244141,193.421615600586,155.43424987793,253.012985229492,73.5560150146484
2024-07-11,203.848510742188,195.107238769531,157.445571899414,254.661422729492,74.5243759155273
2024-07-12,206.433822631836,196.470474243164,159.048751831055,255.006896972656,74.6986846923828
2024-07-15,208.189865112305,199.970642089844,162.177474975586,256.842956542969,75.1634979248047
2024-07-16,212.472671508789,193.43083190918,163.051956176758,258.274230957031,75.8122787475586
2024-07-17,215.4091796875,203.885330200195,165.86003112793,264.019073486328,76.0931091308594
2024-07-18,215.214080810547,206.814407348633,171.680191040039,264.216552734375,75.5895614624023
2024-07-19,198.512054443359,202.043121337891,169.435668945312,256.527069091797,72.0647583007812
2024-07-22,200.404678344727,199.233764648438,169.872924804688,258.629577636719,73.6722183227539
2024-07-23,203.438751220703,198.865310668945,168.677795410156,259.853576660156,74.4468994140625
2024-07-24,202.658294677734,198.441604614258,167.453521728516,256.684967041016,72.8781814575195
2024-07-25,204.121673583984,195.982284545898,160.710296630859,258.234710693359,72.8684997558594
2024-07-26,208.628890991211,198.662658691406,164.373397827148,266.575714111328,74.7955169677734
2024-07-29,208.706924438477,196.774429321289,164.431701660156,268.194519042969,75.5121002197266
2024-07-30,215.038467407227,198.662658691406,168.668075561523,273.090545654297,76.5095062255859
2024-07-31,211.155639648438,197.225784301758,166.268112182617,272.103454589844,76.722541809082
2024-08-01,206.872817993164,198.294219970703,172.350631713867,268.441345214844,72.5392532348633
2024-08-02,209.292282104492,199.823257446289,171.806488037109,267.819458007812,69.6923065185547
2024-08-05,203.516815185547,194.269012451172,164.227645874023,265.845245361328,67.939582824707
2024-08-06,203.194869995117,197.161270141602,164.975830078125,261.758605957031,68.9854049682617
2024-08-07,204.258255004883,198.846908569336,165.83088684082,262.281799316406,68.3462905883789
2024-08-08,206.511840820312,201.131225585938,165.685134887695,265.746551513672,69.8569107055664
2024-08-09,207.292327880859,204.235321044922,166.180648803711,266.773132324219,69.7794570922852
2024-08-12,204.609466552734,205.395904541016,166.50129699707,264.542266845703,69.3436889648438
2024-08-13,205.731399536133,204.787979125977,167.084289550781,264.364593505859,69.3630523681641
2024-08-14,208.863021850586,215.850387573242,175.819396972656,268.855895996094,70.6025619506836
2024-08-15,211.145889282227,218.088668823242,173.059921264648,269.122436523438,71.0964126586914
2024-08-16,211.282485961914,217.268890380859,174.546524047852,269.882476806641,71.2319869995117
2024-08-19,213.604354858398,219.018951416016,175.498748779297,270.494476318359,72.0744476318359
2024-08-20,211.721481323242,219.912414550781,175.294708251953,268.520263671875,71.5418548583984
2024-08-21,211.623916625977,218.595260620117,173.76921081543,268.559753417969,71.9969711303711
2024-08-22,212.540985107422,221.26643371582,176.091430664062,269.329711914062,72.3940048217773
2024-08-23,216.404296875,222.215194702148,175.391860961914,272.537780761719,72.936279296875
2024-08-26,217.340850830078,223.320495605469,177.898712158203,272.073852539062,72.2487411499023
2024-08-27,218.17985534668,226.194320678711,179.890594482422,273.633453369141,72.0744476318359
2024-08-28,218.921279907227,228.672073364258,181.756149291992,275.114074707031,73.1299438476562
2024-08-29,220.804168701172,230.283996582031,183.009582519531,278.341888427734,73.7109603881836
2024-08-30,222.501693725586,232.301223754883,184.483978271484,280.513488769531,74.6115417480469
2024-09-03,222.306564331055,232.411758422852,184.737823486328,283.0009765625,73.6238098144531
2024-09-04,225.769912719727,233.87629699707,185.392044067383,287.186279296875,74.2629318237305
2024-09-05,226.189407348633,229.851089477539,181.378967285156,283.622894287109,71.5031204223633
2024-09-06,228.735687255859,229.068176269531,180.988403320312,283.790679931641,69.6342086791992
2024-09-09,235.213577270508,231.481414794922,182.785003662109,288.430084228516,70.5153961181641
2024-09-10,234.037750244141,229.473434448242,180.509963989258,287.275115966797,70.0215454101562
2024-09-11,226.639862060547,229.897155761719,180.041259765625,280.671478271484,69.8762969970703
2024-09-12,229.393249511719,229.795822143555,181.710952758789,284.837005615234,70.8639984130859
2024-09-13,233.038299560547,235.304000854492,183.859069824219,286.045074462891,70.7962188720703
2024-09-16,237.379028320312,236.086944580078,186.065765380859,288.471130371094,71.0785903930664
2024-09-17,236.673553466797,236.639602661133,185.772827148438,287.936401367188,71.6627883911133
2024-09-18,234.919631958008,237.330429077148,186.505142211914,286.35205078125,71.3706970214844
2024-09-19,232.793334960938,235.156646728516,186.18293762207,287.738342285156,71.9451675415039
2024-09-20,233.724182128906,238.785751342773,186.495391845703,287.817565917969,71.8185806274414
2024-09-23,234.52766418457,237.275131225586,188.3408203125,289.253356933594,72.3443756103516
2024-09-24,233.185256958008,236.298782348633,187.296051025391,286.926361083984,71.4875335693359
2024-09-25,231.558715820312,236.713272094727,185.518966674805,287.490783691406,71.0980606079102
2024-09-26,231.294158935547,232.467025756836,184.239883422852,287.005584716797,71.195426940918
2024-09-27,231.352935791016,231.288024902344,183.91764831543,286.738220214844,71.4096374511719
2024-09-30,229.403045654297,233.738143920898,185.177230834961,285.569763183594,71.3025360107422
2024-10-01,230.382904052734,234.207901000977,185.401794433594,289.263275146484,70.8059616088867
2024-10-02,230.324096679688,234.355255126953,185.733779907227,288.480987548828,70.5430679321289
2024-10-03,228.599563598633,232.457046508789,183.409912109375,285.718322753906,70.4359588623047
2024-10-04,231.450942993164,235.30436706543,186.07551574707,287.748229980469,74.0483093261719
2024-10-07,221.417236328125,226.237182617188,176.975326538086,274.469390869141,71.7017364501953
2024-10-08,225.699188232422,229.462310791016,178.557113647461,277.222198486328,72.6656951904297
2024-10-09,226.806427001953,231.065643310547,180.549026489258,280.064117431641,73.6101455688477
2024-10-10,228.501556396484,232.005554199219,181.408264160156,281.915893554688,74.5156707763672
2024-10-11,231.813491821289,234.13410949707,183.83952331543,284.024993896484,75.1972503662109
2024-10-14,235.282150268555,232.097702026367,186.036468505859,285.886627197266,75.5769882202148
2024-10-15,236.026840209961,231.83967590332,188.457977294922,284.589447021484,74.9538345336914
2024-10-16,238.055145263672,235.313598632812,191.035705566406,290.233703613281,75.1096267700195
2024-10-17,259.484497070312,231.600082397461,190.899017333984,298.937744140625,77.1056594848633
2024-10-18,260.101867675781,231.397369384766,190.762329101562,298.709991455078,76.4825057983398
2024-10-21,254.467666625977,231.047225952148,188.096694946289,294.937255859375,75.5088348388672
2024-10-22,253.997375488281,228.752777099609,188.233383178711,294.204467773438,75.0025100708008
2024-10-23,252.165008544922,227.831329345703,188.233383178711,292.115112304688,75.3919830322266
2024-10-24,251.253768920898,227.481155395508,187.471801757812,291.085266113281,75.6354064941406
2024-10-25,245.453018188477,224.633865356445,183.683288574219,285.173675537109,74.7980422973633
2024-10-28,247.285339355469,225.122207641602,184.747604370117,287.183837890625,75.440673828125
2024-10-29,243.659896850586,222.698776245117,182.169860839844,284.391418457031,74.6422576904297
2024-10-30,245.051284790039,223.915115356445,184.97216796875,280.866271972656,74.8175201416016
2024-10-31,240.984893798828,223.75846862793,182.121047973633,279.677947998047,73.8827819824219
2024-11-01,240.690933227539,223.657104492188,179.806930541992,274.697143554688,73.7269973754883
2024-11-04,237.917953491211,222.51448059082,178.068923950195,273.380126953125,74.3209457397461
2024-11-05,239.907073974609,228.5869140625,180.695465087891,274.578308105469,73.4056777954102
2024-11-06,248.83349609375,238.428131103516,184.337493896484,277.271728515625,74.9927749633789
2024-11-07,247.197158813477,235.221435546875,186.055999755859,275.271423339844,74.574104309082
2024-11-08,251.714294433594,240.980560302734,192.256225585938,278.608489990234,73.5906829833984
2024-11-11,253.154647827148,239.478622436523,192.861618041992,277.954986572266,73.3959426879883
2024-11-12,252.792129516602,241.73616027832,193.427947998047,280.123565673828,72.8896331787109
2024-11-13,251.498718261719,240.842361450195,192.646820068359,280.608764648438,74.0872573852539
2024-11-14,251.351715087891,237.276290893555,191.162643432617,284.1240234375,73.7562026977539
2024-11-15,255.565093994141,235.691375732422,192.236724853516,285.183563232422,73.7756805419922
2024-11-18,257.397430419922,236.373245239258,195.253845214844,285.906433105469,74.3014602661133
2024-11-19,254.046325683594,234.521133422852,191.963317871094,281.093963623047,73.3180618286133
2024-11-20,252.008239746094,236.833984375,192.63703918457,280.074035644531,72.6948928833008
2024-11-21,255.555282592773,242.749786376953,198.681060791016,282.321838378906,73.9801635742188
2024-11-22,257.181884765625,245.163986206055,198.993515014648,282.420867919922,74.0580368041992
2024-11-25,255.957077026367,244.998153686523,197.265274047852,283.619049072266,73.9509353637695
2024-11-26,258.455627441406,246.970062255859,202.967514038086,285.658905029297,74.2917327880859
2024-11-27,261.287414550781,245.901153564453,203.28971862793,287.500701904297,75.1096267700195
2024-11-29,260.679931640625,247.76252746582,203.397613525391,285.906433105469,74.8564605712891
2024-12-02,258.200897216797,243.302673339844,200.455352783203,287.074920654297,74.0093612670898
2024-12-03,255.339767456055,241.984954833984,199.484420776367,283.450714111328,73.1233139038086
2024-12-04,256.505767822266,239.902465820312,201.004592895508,281.816833496094,73.9606781005859
2024-12-05,257.955932617188,240.768630981445,200.298446655273,283.817077636719,74.1359405517578
2024-12-06,255.888427734375,234.567184448242,199.719802856445,280.549346923828,73.5712051391602
2024-12-09,246.84440612793,228.393417358398,195.208374023438,274.608032226562,72.1301727294922
2024-12-10,243.676086425781,227.849746704102,191.304977416992,271.914611816406,71.0785903930664
2024-12-11,241.20637512207,224.587768554688,189.578872680664,273.518768310547,71.7017364501953
2024-12-12,239.966567993164,223.693954467773,188.598129272461,272.686981201172,70.5527954101562
2024-12-13,242.347747802734,232.023971557617,192.481872558594,274.296478271484,70.9520111083984
2024-12-16,242.318237304688,230.595687866211,191.265762329102,273.928894042969,70.579963684082
2024-12-17,239.730438232422,228.089324951172,189.67692565918,274.892578125,69.7281875610352
2024-12-18,232.242553710938,221.408721923828,185.606826782227,269.805847167969,68.5337524414062
2024-12-19,233.895599365234,220.883499145508,186.136413574219,271.385498046875,69.6009140014648
2024-12-20,236.896621704102,221.123092651367,189.833862304688,271.425262451172,71.1674041748047
2024-12-23,237.487014770508,222.081390380859,189.902526855469,273.591094970703,70.952018737793
2024-12-24,238.982604980469,224.136260986328,191.756118774414,274.743560791016,71.3142623901367
2024-12-26,239.818984985352,224.090194702148,191.854202270508,276.462310791016,71.8037872314453
2024-12-27,237.536209106445,222.090621948242,190.069244384766,275.876129150391,71.4709091186523
2024-12-30,236.020904541016,220.782150268555,188.843292236328,273.620910644531,71.0303344726562
2024-12-31,237.024551391602,220.791351318359,189.078659057617,274.505096435547,71.2751007080078
2025-01-02,237.024551391602,221.74967956543,188.254837036133,270.749633789062,71.4513320922852
2025-01-03,238.402084350586,223.196380615234,187.764465332031,269.964813232422,71.2848892211914
2025-01-06,237.998672485352,220.772918701172,182.331130981445,265.573516845703,70.952018737793
2025-01-07,237.801879882812,223.251663208008,182.458602905273,267.014129638672,71.0694885253906
2025-01-08,238.874389648438,224.458755493164,188.10774230957,264.917785644531,69.9337921142578
2025-01-10,228.700302124023,221.284286499023,177.505828857422,256.035888671875,69.0232772827148
2025-01-13,229.585876464844,221.443939208984,179.025985717773,260.0595703125,69.3561553955078
2025-01-14,233.128082275391,225.181945800781,183.213806152344,263.785217285156,71.0694885253906
2025-01-15,236.129150390625,227.727172851562,184.410308837891,266.666381835938,71.5394439697266
2025-01-16,238.480804443359,230.61051940918,187.421203613281,271.753082275391,73.0471801757812
2025-01-17,235.676544189453,228.863586425781,185.263565063477,267.729400634766,73.5171356201172
2025-01-21,235.322326660156,226.355941772461,186.097198486328,267.113433837891,73.5954513549805
2025-01-22,242.761016845703,224.627822875977,181.683822631836,266.576965332031,73.1842498779297
2025-01-23,237.63459777832,224.947143554688,181.105194091797,264.768768310547,73.0373916625977
2025-01-24,237.97900390625,224.299118041992,182.488037109375,264.967498779297,72.2345733642578
2025-01-27,246.982147216797,231.897201538086,189.470962524414,274.69384765625,74.5157623291016
2025-01-28,244.443557739258,230.150314331055,187.283920288086,270.501281738281,73.5954513549805
2025-01-29,245.516082763672,231.418212890625,187.136795043945,274.038146972656,73.830436706543
2025-01-30,245.092956542969,234.066772460938,190.098663330078,272.994964599609,73.840217590332
2025-01-31,241.245712280273,231.455795288086,188.627532958984,270.113830566406,72.1170959472656
2025-02-03,240.675033569336,233.78498840332,188.284271240234,272.150482177734,71.5688171386719
2025-02-04,240.143676757812,232.920944213867,187.19563293457,270.461547851562,71.19677734375
2025-02-05,242.387100219727,233.860137939453,189.29443359375,271.02783203125,71.8429412841797
2025-02-06,243.666229248047,236.067245483398,188.186218261719,271.107330322266,73.0178146362305
2025-02-07,241.255554199219,235.362854003906,186.577774047852,268.404998779297,73.1255187988281
2025-02-10,238.529998779297,234.508193969727,182.988220214844,264.848236083984,73.5171356201172
2025-02-11,238.461151123047,241.909057617188,185.783355712891,266.219268798828,74.3395385742188
2025-02-12,236.798263549805,241.176498413086,185.685287475586,263.348083496094,75.2500534057617
2025-02-13,239.110534667969,246.191787719727,189.059051513672,266.000732421875,74.799690246582
2025-02-14,234.476104736328,246.633224487305,184.018005371094,262.801605224609,72.7828369140625
2025-02-18,234.574508666992,247.882339477539,185.312606811523,264.878051757812,73.8793792724609
2025-02-19,238.461151123047,253.226379394531,187.911590576172,264.709136962891,73.7031555175781
2025-02-20,237.368942260742,251.394973754883,185.538162231445,265.752319335938,74.65283203125
2025-02-21,236.178344726562,250.004943847656,182.0859375,265.513885498047,75.0444641113281
2025-02-24,244.256607055664,256.053375244141,185.116455078125,271.663696289062,76.9242401123047
2025-02-25,248.458099365234,261.585205078125,186.813140869141,275.647644042969,77.3648071289062
2025-02-26,244.856826782227,256.8046875,184.802597045898,271.882263183594,76.5326080322266
2025-02-27,250.70149230957,261.820037841797,191.304977416992,279.860107421875,78.0207824707031
2025-02-28,254.342132568359,264.853637695312,195.31623840332,283.625457763672,81.2027053833008
2025-03-03,256.654418945312,267.746368408203,198.170211791992,287.808135986328,80.8600311279297
2025-03-04,251.596893310547,265.971282958984,195.19856262207,282.304107666016,78.1774291992188
2025-03-05,253.889511108398,264.722137451172,195.718338012695,285.145538330078,79.6068420410156
2025-03-06,251.911758422852,264.074127197266,193.629348754883,284.430206298828,79.5774765014648
2025-03-07,253.564849853516,262.806213378906,196.865829467773,284.728240966797,79.8124389648438
2025-03-10,253.525283813477,261.744903564453,195.890029907227,291.056884765625,80.2040634155273
2025-03-11,251.499938964844,260.101318359375,198.689300537109,288.811584472656,79.9201431274414
2025-03-12,248.960845947266,260.674194335938,195.407043457031,282.135223388672,78.6963195800781
2025-03-13,252.863357543945,262.411743164062,199.103271484375,286.675506591797,79.8418197631836
2025-03-14,257.773620605469,266.44091796875,204.514556884766,292.974334716797,81.3887176513672
2025-03-17,261.94287109375,273.513031005859,207.087127685547,296.402801513672,82.5397644042969
2025-03-18,257.368530273438,266.055786132812,202.395370483398,294.668640136719,82.677490234375
2025-03-19,258.178680419922,256.673248291016,201.932113647461,295.256652832031,82.3036575317383
2025-03-20,256.420074462891,257.92236328125,207.165969848633,293.1337890625,82.3528366088867
2025-03-21,253.614227294922,256.269378662109,203.509185791016,290.452819824219,81.831428527832
2025-03-24,256.3212890625,257.340057373047,204.327285766602,290.462799072266,82.8348922729492
2025-03-25,256.331176757812,257.743896484375,205.135513305664,290.422912597656,82.5594329833984
2025-03-26,259.107391357422,255.968856811523,206.278869628906,294.329772949219,82.8250503540039
2025-03-27,259.522308349609,257.969360351562,206.288726806641,297.359558105469,83.0513229370117
2025-03-28,258.643035888672,261.904571533203,203.489456176758,295.446014404297,82.2642974853516
2025-03-31,261.280914306641,265.80224609375,204.1005859375,300.977386474609,85.5304718017578
2025-04-01,261.359954833984,267.00439453125,204.5244140625,300.389373779297,85.4025802612305
2025-04-02,261.310546875,264.130493164062,202.484100341797,300.528930664062,86.2978210449219
2025-04-03,259.937255859375,269.645538330078,202.375671386719,301.445831298828,84.8024673461914
2025-04-04,239.347793579102,242.060882568359,183.894546508789,279.738861083984,77.6700057983398
2025-04-07,231.019134521484,239.834182739258,177.941162109375,273.400207519531,76.3025436401367
2025-04-08,233.686676025391,244.635208129883,180.839004516602,274.067932128906,76.410758972168
2025-04-09,245.117614746094,253.776809692383,190.232330322266,283.665649414062,81.4772644042969
2025-04-10,242.222808837891,256.661163330078,188.05403137207,281.393280029297,80.0310974121094
2025-04-11,242.183303833008,258.972473144531,189.788787841797,282.419830322266,80.6410522460938
2025-04-14,247.824645996094,261.715881347656,192.696487426758,287.373168945312,80.1786651611328
2025-04-15,246.658843994141,259.414031982422,191.750244140625,283.845031738281,80.6213607788086
2025-04-16,249.444946289062,258.493286132812,191.454544067383,284.114135742188,79.6572570800781
2025-04-17,252.784317016602,249.398635864258,191.868530273438,284.632385253906,79.8245010375977
2025-04-21,246.58967590332,241.844787597656,184.269104003906,278.841888427734,78.0930404663086
2025-04-22,258.168792724609,249.050979614258,191.119430541992,289.446228027344,80.3163909912109
2025-04-23,255.965576171875,249.004013061523,191.937515258789,283.536071777344,80.3262329101562
2025-04-24,257.269744873047,249.154342651367,192.065658569336,281.054443359375,81.1132583618164
2025-04-25,256.044647216797,248.985229492188,190.143630981445,278.174102783203,79.9031982421875
2025-04-28,258.465179443359,253.278869628906,192.607788085938,281.233825683594,80.601692199707
2025-04-29,260.875854492188,259.601928710938,195.939300537109,283.994567871094,80.6705551147461
2025-04-30,260.954895019531,264.703582763672,195.545043945312,285.120758056641,80.1983337402344
2025-05-01,258.30712890625,260.870269775391,194.411529541016,282.340118408203,79.5293579101562
2025-05-02,264.195465087891,265.708892822266,196.442001342773,286.346618652344,82.3036575317383
2025-05-05,264.323944091797,265.098205566406,197.378372192383,286.864868164062,81.7035446166992
2025-05-06,264.827758789062,266.507476806641,199.162399291992,288.030975341797,81.1919708251953
2025-05-07,265.628021240234,269.06298828125,201.143600463867,289.456176757812,80.3655853271484
2025-05-08,267.564483642578,266.751770019531,199.714385986328,288.001068115234,80.4934768676758
2025-05-09,266.507354736328,267.306121826172,199.734115600586,288.908020019531,81.0739212036133
2025-05-12,264.837646484375,263.3037109375,199.58625793457,288.678771972656,82.1167297363281
2025-05-13,261.735412597656,265.502197265625,199.655242919922,284.373260498047,82.2839736938477
2025-05-14,259.433410644531,261.349456787109,197.713485717773,280.4365234375,80.5623397827148
2025-05-15,267.643493652344,264.149261474609,202.326385498047,291.070739746094,81.8806228637695
2025-05-16,270.340728759766,268.734161376953,206.062026977539,293.343078613281,82.9627914428711
2025-05-19,271.23974609375,270.810516357422,206.939270019531,293.592254638672,82.9726181030273
2025-05-20,270.419738769531,268.358367919922,205.135513305664,290.981018066406,82.7168426513672
2025-05-21,267.890502929688,264.008361816406,202.365814208984,289.446228027344,81.2903442382812
2025-05-22,267.821319580078,260.362945556641,199.615814208984,286.127380371094,80.6902313232422
2025-05-23,267.781829833984,260.532073974609,200.32551574707,285.140686035156,80.2967224121094
2025-05-27,272.563659667969,261.894378662109,204.277984619141,288.758514404297,81.8215942382812
2025-05-28,270.360443115234,260.278381347656,201.991256713867,288.030975341797,81.3985595703125
2025-05-29,271.111328125,260.532073974609,203.795013427734,293.163696289062,82.2347869873047
2025-05-30,272.385833740234,267.70068359375,206.860412597656,296.203491210938,83.2677612304688
2025-06-02,273.018127441406,271.280303955078,209.590698242188,298.92431640625,84.3695983886719
2025-06-03,272.751342773438,269.880432128906,208.23046875,295.416137695312,84.1630020141602
2025-06-04,268.591949462891,265.107604980469,203.824569702148,290.801635742188,83.6317672729492
2025-06-05,267.762054443359,263.256713867188,203.686584472656,290.542510986328,84.0351104736328
2025-06-06,270.399993896484,262.429962158203,205.076370239258,292.834808349609,85.9239807128906
2025-06-09,264.561004638672,254.904266357422,198.846633911133,288.828277587891,83.7990036010742
2025-06-10,260.910247802734,249.436187744141,194.518478393555,285.290191650391,82.9627914428711
2025-06-11,259.194000244141,247.303466796875,194.300598144531,284.652313232422,83.0316543579102
2025-06-12,263.836822509766,252.189041137695,198.400955200195,288.320007324219,84.4089508056641
2025-06-13,261.376525878906,251.65348815918,197.014358520508,286.790008544922,83.6771087646484
2025-06-16,263.033264160156,250.3193359375,197.697738647461,286.429992675781,84.4979553222656
2025-06-17,262.309051513672,249.699264526367,196.291351318359,283.799987792969,83.2914123535156
2025-06-18,262.795166015625,244.58821105957,193.795486450195,282.149993896484,83.3210754394531
2025-06-20,262.874542236328,246.166641235352,193.458740234375,283.820007324219,84.1913757324219
2025-06-23,265.493530273438,250.272399902344,196.43000793457,288.190002441406,84.8737640380859
2025-06-24,264.025299072266,249.924758911133,194.171844482422,286.779998779297,84.5177307128906
2025-06-25,258.737670898438,243.968139648438,189.110794067383,282.820007324219,82.9749374389648
2025-06-26,260.860687255859,245.800201416016,192.2900390625,283.570007324219,84.0331344604492
2025-06-27,261.2177734375,248.026885986328,193.884613037109,285.119995117188,83.6573257446289
2025-06-30,265.414184570312,250.723342895508,199.381454467773,289.720001220703,84.6463012695312
2025-07-01,264.878479003906,248.318145751953,198.22265625,289.589996337891,84.9232177734375
2025-07-02,255.295227050781,242.211196899414,192.82487487793,280.079986572266,81.4519195556641
2025-07-03,262.031280517578,245.933197021484,196.103164672852,283.799987792969,82.2628784179688
2025-07-07,256.93212890625,238.301223754883,192.676315307617,279.970001220703,82.1145248413086
2025-07-08,254.352798461914,236.515441894531,191.547225952148,279.950012207031,82.2826538085938
2025-07-09,253.291290283203,235.359359741211,192.230606079102,280,82.1540908813477
2025-07-10,253.955963134766,234.391265869141,192.814971923828,280.540008544922,81.5508117675781
2025-07-11,252.457962036133,230.255722045898,191.477905273438,278.049987792969,80.8783111572266
2025-07-14,253.440093994141,232.502075195312,194.320404052734,280.200012207031,80.7299652099609
2025-07-15,248.628631591797,227.642822265625,190.586517333984,275.679992675781,80.176139831543
2025-07-16,250.186157226562,231.646774291992,193.745956420898,277.600006103516,80.0970230102539
2025-07-17,259.729705810547,232.408096313477,191.170867919922,275.459991455078,80.0970230102539
2025-07-18,263.856658935547,231.59977722168,192.220733642578,274.130004882812,80.3145904541016
2025-07-21,261.148345947266,230.396713256836,191.071838378906,274.019989013672,79.8893356323242
2025-07-22,264.660217285156,232.502075195312,195.538619995117,278.730010986328,80.5222854614258
2025-07-23,262.636413574219,232.652450561523,195.716903686523,270.149993896484,78.6333389282227
2025-07-24,259.908264160156,232.511474609375,192.082061767578,270.179992675781,78.3564300537109
2025-07-25,258.975738525391,235.067993164062,193.8251953125,269.149993896484,79.2168350219727
2025-07-28,252.884536743164,226.486740112305,190.160629272461,265.989990234375,78.3564300537109
2025-07-29,257.755523681641,226.975494384766,192.042434692383,268.549987792969,78.0498428344727
2025-07-30,256.862701416016,227.182281494141,190.437957763672,266.510009765625,76.5564956665039
2025-07-31,258.172180175781,227.492431640625,201.302871704102,266.040008544922,76.7740631103516
2025-08-01,256.267456054688,226.599517822266,197.856201171875,267.399993896484,76.1510162353516
2025-08-04,260.910247802734,227.060073852539,201.084976196289,267.739990234375,77.4267959594727
